DISPOSITIF_FORMATION;NIVEAU_FORMATION_DIPLOME;LIBELLE_COURT;LIBELLE_LONG;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;NUMERO_COMPTE;GESTION_DIFFUSION;ID;CREATED_AT;UPDATED_AT;N_COMMENTAIRE
416;140;DSAA-1;DIPLOME SUPERIEUR DES ARTS APPLIQUES;01/09/2012;;26/06/2012;BCNAG;02;221;;;passage au niveau I suite parution décret 2011-995 du 23 août 2011
162;690;CAT1-2;CLASSE ATELIER 1 ET 2;01/09/1992;31/08/2002;30/05/2002;BCNSPN;02;1;;;
163;550;CAT3-6;CLASSE ATELIER 3 A 6;01/01/1992;;03/05/1996;BCNAG;02;2;;;
901;999;VACTIV;VIE ACTIVE;01/09/1992;;03/05/1996;BCNAG;02;3;;;
902;999;SMILIT;SERVICE MILITAIRE;01/09/1992;;03/05/1996;BCNAG;02;4;;;
903;999;STAGE;STAGE;01/09/1992;;03/05/1996;BCNAG;02;5;;;
904;999;UNIV;UNIVERSITE;01/09/1992;31/08/1997;23/05/1997;BCNSPN;02;6;;;
998;999;NON SC;NON SCOLARISE;01/09/1992;;03/05/1996;BCNAG;02;7;;;
233;401;1ADBMA;1ERE ADAPTATION BMA;01/09/1992;;03/05/1996;BCNAG;02;8;;;
905;999;DUT;DUT;01/09/1992;31/08/1997;23/05/1997;BCNSPN;02;9;;;
812;420;MOBT;MOREA BT;01/09/1992;;03/05/1996;BCNAG;02;10;;;
813;430;MOBTN;MOREA BTN;01/09/1992;;03/05/1996;BCNAG;02;11;;;
815;320;MOBTS;MOREA BTS;01/09/1992;;03/05/1996;BCNAG;02;12;;;
999;999;INDET;INDETERMINE;01/09/1992;;03/05/1996;BCNAG;02;13;;;
816;401;MOBMA;MOREA BMA;01/09/1992;;03/05/1996;BCNAG;02;14;;;
817;321;MODMA;MOREA DMA;01/09/1992;;03/05/1996;BCNAG;02;15;;;
826;401;FCBMA;FC DIPLOMANTE POST BMA;01/09/1992;;03/05/1996;BCNAG;02;16;;;
827;321;FCDMA;FC DIPLOMANTE POST DMA;01/09/1992;;03/05/1996;BCNAG;02;17;;;
791;500;FICAP2;FORMATION INTEGREE CAP EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;18;;;
792;500;FICAP3;FORMATION INTEGREE CAP EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;19;;;
002;700;CE;COURS ELEMENTAIRE;01/09/1992;;03/05/1996;BCNAG;02;20;;;
003;700;CM;COURS MOYEN;01/09/1992;;03/05/1996;BCNAG;02;21;;;
061;700;ADAP1D;1ER DEGRE : ADAPTATION;01/09/1992;;03/05/1996;BCNAG;02;22;;;
062;700;SPEC1D;1ER GEGRE : ENSEIGNEMENT SPECIAL;01/09/1992;;03/05/1996;BCNAG;02;23;;;
318;320;DCESF;DIP.CONSEILLER EN ECO SOCIALE & FAMIL.;01/09/1992;;03/05/1996;BCNAG;02;24;;;
232;420;1ADBT;1ERE ADAPTATION BT;01/09/1992;;03/05/1996;BCNAG;02;25;;;
291;460;PD4-2;PREPA. DIV. PRE-BAC EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;26;;;
292;460;PD4-3;PREPA. DIV. PRE-BAC EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;27;;;
391;360;PD3-2;PREPA. DIV. POST-BAC EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;28;;;
392;360;PD3-3;PREPA. DIV. POST-BAC EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;29;;;
250;401;BMA1;BREVET DES METIERS D'ART EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;30;;;
299;699;CEP;CEP;01/09/1992;;03/05/1996;BCNAG;02;31;;;
300;370;CPGE1;CPGE EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;32;;;
311;320;BTS2;BTS EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;33;;;
314;322;DPECF;DIP.PREPA.ETUDES COMPTABLES & FINANCIER.;01/09/1992;;03/05/1996;BCNAG;02;34;;;
315;321;DMA1;DIPLOME DES METIERS D'ART EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;35;;;
390;360;PD3-1;PREPA. DIV. POST-BAC EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;36;;;
700;583;CIPPA;CYCLE D'INSERTION PROF.PAR ALTERNANCE;01/09/1992;;03/05/1996;BCNAG;02;37;;;
811;510;MOBEP;MOREA BEP;01/09/1992;;03/05/1996;BCNAG;02;38;;;
810;500;MOCAP;MOREA CAP;01/09/1992;;03/05/1996;BCNAG;02;39;;;
814;400;MOBPRO;MOREA BPRO;01/09/1992;;03/05/1996;BCNAG;02;40;;;
820;500;FCCAP;FC DIPLOMANTE POST CAP;01/09/1992;;03/05/1996;BCNAG;02;41;;;
821;510;FCBEP;FC DIPLOMANTE POST BEP;01/09/1992;;03/05/1996;BCNAG;02;42;;;
000;700;PRESC.;PRESCOLAIRE;01/09/1992;;03/05/1996;BCNAG;02;43;;;
060;700;INIT1D;1ER DEGRE : INITIATION;01/09/1992;;03/05/1996;BCNAG;02;44;;;
100;670;6EME;SIXIEME;01/09/1992;;03/05/1996;BCNAG;02;45;;;
101;670;5EME;5EME;01/09/1992;;03/05/1996;BCNAG;02;46;;;
102;670;4EME;4EME;01/09/1992;;03/05/1996;BCNAG;02;47;;;
103;670;3EME;3EME;01/09/1992;;03/05/1996;BCNAG;02;48;;;
104;670;3INSER;3EME D'INSERTION;01/09/1992;;03/05/1996;BCNAG;02;49;;;
110;610;4&3TEC;4E & 3E TECHNO;01/09/1992;;03/05/1996;BCNAG;02;50;;;
111;620;CPPN;CPPN;01/09/1992;31/08/1996;03/05/1996;BCNAG;02;51;;;
112;630;CPA;CPA;01/09/1992;;03/05/1996;BCNAG;02;52;;;
113;640;CLIPA;CLASSE D'INITIATION PREPROF. PAR ALTERN;01/09/1992;;28/02/1997;BCNSPN;02;53;;;
160;690;SES1-2;SES 1 ET 2;01/09/1992;31/08/2002;30/05/2002;BCNSPN;02;54;;;
161;550;SES3-6;SES 3 A 6;01/09/1992;31/08/2002;30/05/2002;BCNSPN;02;55;;;
130;670;6-5 3A;6EME-5EME EN 3ANS;01/09/1992;;03/05/1996;BCNAG;02;56;;;
131;670;4-3 3A;4EME-3EME EN 3ANS;01/09/1992;;03/05/1996;BCNAG;02;57;;;
200;470;2 GEN.;2NDE GENERALE;01/09/1992;;03/05/1996;BCNAG;02;58;;;
201;470;1 GEN.;1ERE GENERALE;01/09/1992;;03/05/1996;BCNAG;02;59;;;
202;470;T GEN.;TERMINALE GENERALE;01/09/1992;;03/05/1996;BCNAG;02;60;;;
210;430;2 TEC.;2NDE TECHNOLOGIQUE;01/09/1992;;03/05/1996;BCNAG;02;61;;;
211;430;1 TEC.;1ERE TECHNOLOGIQUE;01/09/1992;;03/05/1996;BCNAG;02;62;;;
212;430;T TEC.;TERMINALE TECHNOLOGIQUE;01/09/1992;;03/05/1996;BCNAG;02;63;;;
220;420;2 BT;2NDE BT;01/09/1992;;03/05/1996;BCNAG;02;64;;;
221;420;1 BT;1ERE BT;01/09/1992;;03/05/1996;BCNAG;02;65;;;
222;420;T BT;TERMINALE BT;01/09/1992;;03/05/1996;BCNAG;02;66;;;
240;500;CAP1;CAP EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;67;;;
241;500;CAP2;CAP EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;68;;;
242;500;CAP3;CAP EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;69;;;
243;510;BEP1;BEP EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;70;;;
245;400;BPRO1;BAC PROFESSIONNEL EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;71;;;
253;010;MC;MENTION COMPLEMENTAIRE;01/09/1992;;03/05/1996;BCNAG;02;72;;;
230;420;2SPE;2NDE SPECIALE;01/09/1992;;03/05/1996;BCNAG;02;73;;;
231;430;1ADBTN;1ERE ADAPTATION BAC TECHNO;01/09/1992;;03/05/1996;BCNAG;02;74;;;
891;499;1FIN-A;FORM.INTEGREE APPRENTI;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;75;;;
892;499;1FIN-Q;FORM.INTEGREE CONTRAT QUALIF.;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;76;;;
893;499;FNDI-Q;FNDI-CONTRAT QUALIF.;01/09/1992;31/08/1995;22/07/1997;BCNSPN;02;77;;;
302;371;DECF-A;DIP ETUDES COMPTABLES & FINANCIE -ANCIEN;01/09/1992;31/08/1998;22/05/1998;BCNSPN;02;78;;;
301;370;CPGE2;CPGE EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;79;;;
312;320;BTS3;BTS EN 3 ANS;;;03/05/1996;BCNAG;02;80;;;
313;322;DTS3;DIPLOME DE TECHNICIEN SUP. EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;81;;;
310;320;BTS1;BTS EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;82;;;
316;321;DMA2;DIPLOME DES METIERS D'ART EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;83;;;
317;321;DMA3;DIPLOME DES METIERS D'ART EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;84;;;
244;510;BEP2;BEP EN 2 ANS  (2NDE PRO & TERM.BEP);01/09/1992;;03/05/1996;BCNAG;02;85;;;
246;400;BPRO2;BAC PRO EN 2 ANS (1ERE PRO & TERM.PRO);01/09/1992;;03/05/1996;BCNAG;02;86;;;
247;400;BPRO3;BAC PROFESSIONNEL EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;87;;;
290;460;PD4-1;PREPA. DIV. PRE-BAC EN 1 AN;01/09/1992;;03/05/1996;BCNAG;02;88;;;
251;401;BMA2;BREVET DES METIERS D'ART EN 2 ANS;01/09/1992;;03/05/1996;BCNAG;02;89;;;
252;401;BMA3;BREVET DES METIERS D'ART EN 3 ANS;01/09/1992;;03/05/1996;BCNAG;02;90;;;
254;450;BP;BREVET PROFESSIONNEL;01/09/1992;;03/05/1996;BCNAG;02;91;;;
410;240;DSAA;DIPLOME SUPERIEUR DES ARTS APPLIQUES;01/09/1992;;03/05/1996;BCNAG;02;92;;;
411;210;DNTS-A;DIP NAT TECHNOLOGIE SPECIALISEE - ANCIEN;01/09/1992;31/08/1996;22/05/1998;BCNSPN;02;93;;;
