NIVEAU_FORMATION_DIPLOME;NIVEAU_INTERMINISTERIEL;LIBELLE_COURT;LIBELLE_100;ANCIEN_NIVEAU;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;NUMERO_COMPTE;GESTION_DIFFUSION;ID;CREATED_AT;UPDATED_AT;N_COMMENTAIRE
900;9;ATT SECUR;ATTESTATION DE SECURITE ROUTIERE;;;;27/04/2006;BCNSPN5;02;1;;;
911;9;PSC;PREVENTION ET SECOURS CIVIQUES;;;;15/05/2008;BCNSPN5;02;2;;;
553;5;BPA5;BREVET PROFESSIONNEL AGRICOLE DE NIVEAU V;;;;08/03/2007;BCNSPN5;02;3;;;
161;1;MASTERE;MASTERE;;;;28/06/2007;BCNSPN5;02;4;;;
930;9;CER LANG;CERTIFICATION EN LANGUE VIVANTE ETRANGERE;;;;28/03/2008;BCNSPN5;02;5;;;
336;3;DE JEPS;DIPLOME D'ETAT DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;;;04/06/2008;BCNSPN5;02;6;;;
236;2;DES JEPS;DIPLOME D'ETAT SUPERIEUR DE LA JEUNESSE, DE L'EDUCATION POPULAIRE ET DU SPORT;;;;04/06/2008;BCNSPN5;02;7;;;
931;9;DCL;DIPLOME DE COMPETENCE EN LANGUES;;;;23/02/2009;BCNSPN5;02;185;23/02/2009;23/02/2009;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury)
932;9;DELF;DIPLOME D'ETUDES EN LANGUE FRANCAISE;;;;23/02/2009;BCNSPN5;02;186;23/02/2009;23/02/2009;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury)
960;9;BIA;BREVET D'INITIATION AERONAUTIQUE;;;;23/02/2009;BCNSPN5;02;187;23/02/2009;23/02/2009;suite à demande pour Sconet (académie de Rouen) et Imagin (Jury)
913;9;APS;ATTESTATION A PORTER SECOURS;;01/09/2006;;03/06/2013;BCNSPN5;02;241;;;Création à la suite d'ujn signalement dans Siecle
910;9;AFPS;ATTESTATION DE FORMATION AUX PREMIERS SECOURS;;;;23/03/2007;BCNSPN5;02;8;;;
920;9;B2I;BREVET INFORMATIQUE ET INTERNET;;;;23/03/2007;BCNSPN5;02;9;;;
672;6;CFG;CERTIFICAT DE FORMATION GENERALE;;;;25/10/2012;BCNSPN5;02;10;;;25/10/2012 : correction faute d'orthographe
912;9;SST;CERTIFICAT SAUVETEUR SECOURISME DU TRAVAIL;;;;15/05/2008;BCNSPN5;02;11;;;
581;5;FCIL N-5;FCIL & FC NON DIPLOMANTE POST NIVEAU_5;;;;03/05/1996;BCNAG;02;12;;;
500;5;CAP;CERTIFICAT D'APTITUDES PROFESSIONNELLES;50;;;23/05/1997;BCNSPN;02;13;;;
430;4;BAC TECHNO;BAC TECHNOLOGIQUE;43;;;03/05/1996;BCNAG;02;14;;;
470;4;BAC GENE;BAC GENERAL;;;;25/05/2000;BCNSPN;02;15;;;
010;0;MC;MENTION COMPLEMENTAIRE;52;;;03/05/1996;BCNAG;02;16;;;
700;7;1ER DEGRE;PREELEMENTAIRE ET ELEMENTAIRE;;;;03/05/1996;BCNAG;02;17;;;
670;6;1E CYC.GEN;FORMATIONS GENERALES DE 1ER CYCLE;;;;03/05/1996;BCNAG;02;18;;;
610;6;1CYC.TECHN;ENSEIGNEMENT TECHNOLOGIQUE DE 1ER CYCLE;;;;03/05/1996;BCNAG;02;19;;;
620;6;CPPN;CPPN;;;31/08/1996;22/07/1997;BCNSPN;02;20;;;
630;6;CPA;CPA;;;;03/05/1996;BCNAG;02;21;;;
640;6;CLIPA;CLASSE D'INITIATION PREPROFESSIONNELLE PAR ALTERNANCE;;;;29/05/2006;BCNSPN5;02;22;;;
370;3;CPGE;CLASSE PREPARATOIRE AUX GRANDES ECOLES;47;;;17/07/1997;BCNSPN;02;23;;;
399;3;AUTRE N-3;AUTRES FORMATIONS DE NIVEAU 3;;;;03/08/1998;BCNSPN;02;24;;;
320;3;BTS;BREVET DE TECHNICIEN SUPERIEUR;32;;;17/05/2000;BCNSPN;02;25;;;
400;4;BAC PRO;BAC PROFESSIONNEL;40;;;03/05/1996;BCNAG;02;26;;;
350;3;DUT;DIPLOME UNIVERSITAIRE DE TECHNOLOGIE;35;;;17/05/2000;BCNSPN;02;27;;;
321;3;DMA;DIPLOME DES METIERS D'ART;32;;;03/05/1996;BCNAG;02;28;;;
322;3;ASSIMI.BTS;AUTRE DIPL. ASSIMILE AU BTS (DTS-DPECF-DNTS);32;;;03/05/1996;BCNAG;02;29;;;
360;3;DIV-3;AUTRES DIPLOMES DE NIVEAU III;;;;12/12/2007;BCNSPN5;02;30;;;
371;3;DECF;DIPLOME ETUDES COMPTABLES & FINANCIERES;;;;03/05/1996;BCNAG;02;31;;;
381;3;FCIL N-3;FCIL & FC NON DIPLOMANTE POST NIVEAU_3;;;;03/05/1996;BCNAG;02;32;;;
382;3;MODAL N-3;MODULE D'ACTION EN LYCEE DE NIVEAU_3;;;;03/05/1996;BCNAG;02;33;;;
410;4;BEI;BREVET D'ENSEIGNEMENT INDUSTRIEL;41;;01/09/1992;26/04/2001;BCNSPN;02;34;;;
420;4;BT;BREVET DE TECHNICIEN;42;;;03/05/1996;BCNAG;02;35;;;
